return_id,order_id,customer_id,return_date,return_reason,return_amount,return_status,refund_method
RET_14121,ORDER_109579,CUST_14041,2025-02-24 16:35:14,Does Not Match Description,1369.37,In Progress,Bank Transfer
RET_39124,ORDER_103310,CUST_14938,2024-01-24 02:52:34,Defective Product,1442.73,Processed,Store Credit
RET_67279,ORDER_105927,CUST_14563,2025-06-10 17:17:46,Delivery Too Late,1285.36,Processed,Store Credit
RET_60859,ORDER_108630,CUST_14210,2025-09-27 19:15:19,Defective Product,349.8,In Progress,Bank Transfer
RET_59792,ORDER_117882,CUST_10967,2025-11-19 22:51:42,Does Not Match Description,224.76,Processed,Store Credit
RET_82600,ORDER_114336,CUST_12539,2024-04-22 02:33:16,Does Not Match Description,2325.61,Processed,Bank Transfer
RET_47689,ORDER_102018,CUST_13148,2025-07-05 12:07:56,Delivery Too Late,346.24,Processed,Store Credit
RET_45463,ORDER_105491,CUST_12911,2025-05-17 10:15:47,Changed Mind,1811.2,Processed,Bank Transfer
RET_49330,ORDER_102506,CUST_10889,2024-03-22 18:21:31,Defective Product,174.17,Processed,Store Credit
RET_66724,ORDER_119919,CUST_11279,2025-09-11 12:05:51,Changed Mind,1213.87,Processed,Bank Transfer
RET_86875,ORDER_112769,CUST_14741,2025-08-31 00:47:03,Does Not Match Description,1603.72,Processed,Original Card
RET_63274,ORDER_116174,CUST_10310,2023-12-31 21:21:49,Wrong Size,2172.66,Processed,Store Credit
RET_65328,ORDER_106055,CUST_11386,2024-09-30 08:32:26,Defective Product,1289.71,Processed,Store Credit
RET_30754,ORDER_118617,CUST_14966,2025-06-11 06:57:20,Wrong Size,2352.46,Processed,Store Credit
RET_58207,ORDER_117046,CUST_10106,2024-09-17 18:26:33,Changed Mind,2266.65,Processed,Original Card
RET_38813,ORDER_103596,CUST_13665,2025-07-18 10:46:48,Delivery Too Late,2693.94,In Progress,Bank Transfer
RET_23715,ORDER_116657,CUST_11013,2024-12-13 05:18:24,Wrong Size,137.55,In Progress,Original Card
RET_23190,ORDER_104599,CUST_13117,2024-11-19 06:53:40,Wrong Size,798.68,Processed,Original Card
RET_84017,ORDER_113368,CUST_14568,2025-06-30 02:39:09,Defective Product,1130.85,In Progress,Original Card
RET_71217,ORDER_102743,CUST_14506,2024-10-03 02:49:36,Changed Mind,535.88,Processed,Original Card
RET_91432,ORDER_117690,CUST_12457,2025-03-28 03:44:48,Does Not Match Description,2569.32,In Progress,Store Credit
RET_44054,ORDER_106885,CUST_11864,2024-08-22 15:14:47,Wrong Size,1143.37,In Progress,Bank Transfer
RET_62038,ORDER_104314,CUST_14992,2024-07-21 04:30:39,Delivery Too Late,1393.21,Refunded,Original Card
RET_22042,ORDER_106679,CUST_12882,2024-05-03 02:01:44,Changed Mind,1642.05,Processed,Store Credit
RET_53904,ORDER_119670,CUST_13384,2024-10-05 00:12:27,Defective Product,1059.71,Refunded,Original Card
RET_22323,ORDER_105490,CUST_13721,2025-06-16 03:45:11,Does Not Match Description,1276.03,Processed,Bank Transfer
RET_84079,ORDER_117585,CUST_12498,2025-04-29 21:08:17,Does Not Match Description,425.23,Refunded,Original Card
RET_85124,ORDER_101589,CUST_10408,2024-07-11 03:51:48,Delivery Too Late,2534.61,Refunded,Original Card
RET_89589,ORDER_117899,CUST_11923,2025-01-08 00:17:30,Does Not Match Description,1162.08,Processed,Original Card
RET_99739,ORDER_110199,CUST_14773,2025-08-30 16:16:49,Defective Product,1382.19,Refunded,Original Card
RET_92033,ORDER_103283,CUST_11440,2024-04-17 03:56:22,Delivery Too Late,858.33,In Progress,Original Card
RET_39559,ORDER_100385,CUST_13612,2024-10-06 04:27:16,Changed Mind,585.91,Processed,Store Credit
RET_48420,ORDER_106752,CUST_14087,2024-10-09 16:03:14,Delivery Too Late,133.36,Refunded,Bank Transfer
RET_87085,ORDER_103369,CUST_11608,2025-08-13 16:06:26,Changed Mind,1903.96,Processed,Original Card
RET_34598,ORDER_117205,CUST_14990,2023-12-27 18:27:30,Defective Product,1292.54,Processed,Bank Transfer
RET_42570,ORDER_113851,CUST_11198,2024-01-26 19:00:07,Wrong Size,2043.78,Refunded,Store Credit
RET_23592,ORDER_106807,CUST_12646,2024-10-25 14:52:46,Does Not Match Description,593.32,Processed,Bank Transfer
RET_21565,ORDER_106621,CUST_13036,2024-04-08 19:44:09,Defective Product,3419.52,In Progress,Store Credit
RET_39428,ORDER_111532,CUST_12210,2025-04-09 18:22:34,Delivery Too Late,2846.36,Refunded,Store Credit
RET_83565,ORDER_107307,CUST_13215,2024-01-24 23:01:17,Defective Product,3857.36,Processed,Store Credit
RET_52002,ORDER_104457,CUST_14593,2025-01-21 11:44:43,Does Not Match Description,279.84,In Progress,Original Card
RET_14900,ORDER_101988,CUST_13932,2025-03-30 14:23:55,Defective Product,479.53,Processed,Bank Transfer
RET_49984,ORDER_112912,CUST_10431,2024-04-30 21:52:40,Wrong Size,1367.14,Processed,Store Credit
RET_36800,ORDER_115142,CUST_11717,2024-05-19 12:28:33,Delivery Too Late,2768.85,Processed,Original Card
RET_21772,ORDER_101096,CUST_14593,2024-01-15 19:27:49,Does Not Match Description,4731.71,Processed,Original Card
RET_70789,ORDER_109310,CUST_14090,2024-05-17 14:04:03,Does Not Match Description,1925.82,Processed,Original Card
RET_40616,ORDER_108031,CUST_14283,2025-08-30 08:35:34,Changed Mind,1445.08,Refunded,Original Card
RET_50745,ORDER_100807,CUST_14112,2025-03-05 00:39:01,Wrong Size,281.94,Processed,Original Card
RET_74850,ORDER_111907,CUST_11103,2024-10-16 12:17:48,Wrong Size,1966.42,In Progress,Bank Transfer
RET_55241,ORDER_111837,CUST_10625,2025-06-24 05:12:05,Delivery Too Late,2092.27,Processed,Bank Transfer
RET_15879,ORDER_101972,CUST_10569,2024-01-14 03:36:49,Wrong Size,1623.37,Processed,Bank Transfer
RET_43370,ORDER_119914,CUST_11728,2024-03-21 14:02:34,Wrong Size,4772.73,Processed,Original Card
RET_41989,ORDER_106570,CUST_11743,2024-06-03 03:53:20,Defective Product,3719.27,Processed,Original Card
RET_60854,ORDER_103062,CUST_12916,2025-10-10 06:53:39,Defective Product,604.36,Processed,Store Credit
RET_87506,ORDER_107387,CUST_11658,2024-06-19 11:28:56,Delivery Too Late,1657.88,Processed,Original Card
RET_97026,ORDER_117028,CUST_13529,2024-08-21 11:54:07,Defective Product,3373.86,Processed,Store Credit
RET_67202,ORDER_108646,CUST_13839,2025-01-20 16:49:06,Delivery Too Late,83.6,In Progress,Store Credit
RET_91616,ORDER_109716,CUST_11592,2024-09-21 07:48:09,Wrong Size,1462.26,Processed,Store Credit
RET_20165,ORDER_116014,CUST_12062,2024-08-05 16:55:31,Wrong Size,4134.65,Processed,Original Card
RET_32457,ORDER_117301,CUST_10851,2024-10-21 05:32:26,Defective Product,2444.19,In Progress,Bank Transfer
RET_59490,ORDER_102971,CUST_14080,2025-11-03 01:36:23,Defective Product,1869.97,Refunded,Original Card
RET_74763,ORDER_103114,CUST_12200,2025-09-02 14:13:32,Does Not Match Description,1659.18,Processed,Bank Transfer
RET_92036,ORDER_101288,CUST_14420,2024-06-27 14:50:31,Changed Mind,387.14,Processed,Bank Transfer
RET_52171,ORDER_118642,CUST_11289,2024-06-23 03:13:27,Changed Mind,356.62,In Progress,Original Card
RET_49677,ORDER_101519,CUST_11483,2025-10-10 10:57:26,Defective Product,2403.56,Processed,Original Card
RET_56752,ORDER_112214,CUST_13716,2024-06-29 10:49:29,Does Not Match Description,817.53,Processed,Store Credit
RET_69612,ORDER_114168,CUST_13151,2024-12-01 03:14:10,Does Not Match Description,562.55,Processed,Bank Transfer
RET_54048,ORDER_109872,CUST_10142,2025-11-06 10:49:48,Wrong Size,3912.81,Refunded,Store Credit
RET_22189,ORDER_119783,CUST_10864,2025-09-21 00:50:57,Does Not Match Description,2348.72,Processed,Store Credit
RET_42428,ORDER_118749,CUST_12267,2025-04-28 07:28:04,Delivery Too Late,1261.88,Processed,Original Card
RET_23705,ORDER_112319,CUST_13163,2025-01-08 12:21:43,Wrong Size,748.75,Processed,Original Card
RET_94992,ORDER_115969,CUST_10140,2024-01-10 17:23:42,Defective Product,6082.87,In Progress,Bank Transfer
RET_97044,ORDER_106215,CUST_13346,2025-01-18 07:33:36,Delivery Too Late,4014.54,Processed,Store Credit
RET_97111,ORDER_102137,CUST_13068,2025-04-23 20:22:27,Does Not Match Description,534.95,Refunded,Original Card
RET_62810,ORDER_114852,CUST_13811,2023-12-05 04:00:46,Wrong Size,2135.78,Processed,Original Card
RET_74095,ORDER_119104,CUST_11264,2025-11-19 19:06:03,Changed Mind,1503.06,Processed,Bank Transfer
RET_94622,ORDER_112799,CUST_12397,2024-09-12 07:32:34,Defective Product,394.38,In Progress,Original Card
RET_82121,ORDER_119255,CUST_13547,2023-12-25 04:59:44,Wrong Size,198.16,In Progress,Original Card
RET_26975,ORDER_118030,CUST_14961,2024-06-23 15:16:45,Delivery Too Late,92.55,In Progress,Bank Transfer
RET_55422,ORDER_115176,CUST_12584,2024-04-04 05:05:25,Delivery Too Late,1222.79,Processed,Bank Transfer
RET_49492,ORDER_112492,CUST_10416,2024-06-02 21:56:47,Does Not Match Description,2292.55,Refunded,Store Credit
RET_81641,ORDER_116814,CUST_11778,2024-05-25 20:14:36,Does Not Match Description,1222.76,Processed,Bank Transfer
RET_22224,ORDER_108976,CUST_14589,2024-04-20 00:05:00,Defective Product,603.91,In Progress,Store Credit
RET_86458,ORDER_104998,CUST_10530,2025-03-09 12:29:24,Changed Mind,1115.37,Refunded,Original Card
RET_66881,ORDER_116986,CUST_11941,2025-02-06 05:07:26,Wrong Size,1632.35,In Progress,Bank Transfer
RET_45955,ORDER_103492,CUST_13179,2024-04-12 22:03:11,Wrong Size,3152.87,In Progress,Store Credit
RET_43198,ORDER_103005,CUST_11479,2025-05-15 09:14:50,Changed Mind,1744.73,In Progress,Original Card
RET_30980,ORDER_101539,CUST_12423,2024-05-14 22:14:48,Defective Product,302.53,Processed,Store Credit
RET_64850,ORDER_108389,CUST_11122,2024-05-06 18:01:03,Wrong Size,2920.19,Refunded,Store Credit
RET_49566,ORDER_119357,CUST_13409,2024-05-13 20:45:49,Wrong Size,522.6,In Progress,Bank Transfer
RET_65203,ORDER_109984,CUST_10676,2025-06-18 10:15:49,Does Not Match Description,1383.58,Processed,Store Credit
RET_63883,ORDER_115729,CUST_14716,2024-08-04 16:56:31,Delivery Too Late,385.96,Processed,Bank Transfer
RET_47195,ORDER_111912,CUST_13865,2025-05-09 12:03:50,Changed Mind,2832.45,Processed,Store Credit
RET_30580,ORDER_117437,CUST_12439,2024-04-06 15:14:16,Defective Product,749.56,Refunded,Original Card
RET_21946,ORDER_111399,CUST_14209,2025-08-10 07:21:18,Defective Product,2396.54,In Progress,Bank Transfer
RET_56258,ORDER_106281,CUST_13478,2024-08-16 10:38:36,Wrong Size,1711.25,In Progress,Store Credit
RET_55420,ORDER_100832,CUST_11330,2025-04-08 12:10:02,Does Not Match Description,822.47,In Progress,Store Credit
RET_44798,ORDER_111881,CUST_12768,2025-04-12 06:24:30,Delivery Too Late,759.66,Processed,Original Card
RET_41353,ORDER_115058,CUST_13895,2024-07-08 16:24:17,Changed Mind,2436.85,Processed,Store Credit
RET_52602,ORDER_117577,CUST_11448,2024-06-12 15:42:42,Delivery Too Late,2534.26,Processed,Bank Transfer
RET_80325,ORDER_113024,CUST_13032,2025-10-10 19:40:53,Defective Product,1603.57,Processed,Store Credit
RET_12031,ORDER_113467,CUST_11231,2025-06-20 05:16:18,Wrong Size,2708.77,Processed,Store Credit
RET_33871,ORDER_107202,CUST_12343,2024-10-31 11:32:36,Changed Mind,3653.06,Processed,Store Credit
RET_99291,ORDER_108544,CUST_10580,2024-10-08 23:54:19,Does Not Match Description,1079.82,Processed,Bank Transfer
RET_36255,ORDER_105949,CUST_11287,2024-08-19 12:03:23,Delivery Too Late,1229.81,Processed,Original Card
RET_81873,ORDER_110502,CUST_12992,2024-06-02 14:46:33,Does Not Match Description,3262.07,Processed,Store Credit
RET_15304,ORDER_109367,CUST_11890,2024-01-24 07:42:49,Delivery Too Late,1262.26,Processed,Bank Transfer
RET_38183,ORDER_117479,CUST_12433,2025-03-06 04:38:07,Does Not Match Description,2660.72,Refunded,Bank Transfer
RET_14201,ORDER_115174,CUST_10271,2025-04-18 21:56:39,Wrong Size,825.78,Processed,Store Credit
RET_40345,ORDER_116530,CUST_14358,2025-09-17 06:42:10,Delivery Too Late,1718.45,Processed,Bank Transfer
RET_85375,ORDER_108499,CUST_11888,2025-06-14 11:11:14,Changed Mind,1594.62,Processed,Bank Transfer
RET_85552,ORDER_118275,CUST_10329,2025-08-21 11:48:08,Wrong Size,2228.53,In Progress,Original Card
RET_62174,ORDER_110511,CUST_10713,2025-01-04 00:20:04,Does Not Match Description,2400.12,In Progress,Original Card
RET_34003,ORDER_100975,CUST_12504,2024-12-11 08:54:18,Defective Product,930.61,Processed,Original Card
RET_62223,ORDER_101088,CUST_11904,2024-04-26 06:44:32,Wrong Size,144.94,Processed,Bank Transfer
RET_49622,ORDER_113215,CUST_10259,2025-05-01 07:14:09,Wrong Size,2286.6,In Progress,Original Card
RET_47456,ORDER_102972,CUST_12918,2025-10-28 09:53:41,Delivery Too Late,1280.28,Processed,Store Credit
RET_78347,ORDER_101714,CUST_11245,2023-12-17 00:54:46,Delivery Too Late,4698.67,In Progress,Original Card
RET_12505,ORDER_117011,CUST_13736,2025-11-11 15:19:05,Does Not Match Description,1844.88,Processed,Original Card
RET_11886,ORDER_108801,CUST_14887,2024-06-03 05:27:53,Changed Mind,2948.2,Processed,Store Credit
RET_95402,ORDER_117902,CUST_10076,2024-10-27 10:50:28,Delivery Too Late,314.68,In Progress,Store Credit
RET_25397,ORDER_102809,CUST_14419,2025-08-05 11:18:29,Changed Mind,1458.28,Processed,Bank Transfer
RET_25017,ORDER_100940,CUST_10665,2024-07-19 21:42:46,Delivery Too Late,3258.56,Processed,Original Card
RET_29316,ORDER_116008,CUST_11413,2024-01-19 18:53:34,Wrong Size,656.12,In Progress,Store Credit
RET_96093,ORDER_108469,CUST_11626,2024-02-23 22:06:24,Wrong Size,810.86,Refunded,Original Card
RET_49175,ORDER_117380,CUST_11864,2025-03-24 05:37:59,Does Not Match Description,374.81,Processed,Store Credit
RET_49354,ORDER_111619,CUST_12040,2024-07-29 01:45:59,Delivery Too Late,1294.17,Refunded,Store Credit
RET_36462,ORDER_103941,CUST_10768,2023-12-22 19:01:07,Changed Mind,1336.66,Refunded,Original Card
